Mapper1,Mapper2,Upper Bound
A_0,A_0,0
A_0,A_1,1
A_0,A_2,0
A_0,A_3,0
A_0,A_4,0
A_0,A_5,1
A_0,A_6,0
A_0,A_7,0
A_0,A_8,0
A_1,A_0,1
A_1,A_1,0
A_1,A_2,1
A_1,A_3,1
A_1,A_4,1
A_1,A_5,0
A_1,A_6,1
A_1,A_7,1
A_1,A_8,1
A_2,A_0,0
A_2,A_1,1
A_2,A_2,0
A_2,A_3,0
A_2,A_4,0
A_2,A_5,1
A_2,A_6,0
A_2,A_7,0
A_2,A_8,0
A_3,A_0,0
A_3,A_1,1
A_3,A_2,0
A_3,A_3,0
A_3,A_4,0
A_3,A_5,1
A_3,A_6,0
A_3,A_7,0
A_3,A_8,0
A_4,A_0,0
A_4,A_1,1
A_4,A_2,0
A_4,A_3,0
A_4,A_4,0
A_4,A_5,1
A_4,A_6,0
A_4,A_7,0
A_4,A_8,0
A_5,A_0,1
A_5,A_1,0
A_5,A_2,1
A_5,A_3,1
A_5,A_4,1
A_5,A_5,0
A_5,A_6,1
A_5,A_7,1
A_5,A_8,1
A_6,A_0,0
A_6,A_1,1
A_6,A_2,0
A_6,A_3,0
A_6,A_4,0
A_6,A_5,1
A_6,A_6,0
A_6,A_7,0
A_6,A_8,0
A_7,A_0,0
A_7,A_1,1
A_7,A_2,0
A_7,A_3,0
A_7,A_4,0
A_7,A_5,1
A_7,A_6,0
A_7,A_7,0
A_7,A_8,0
A_8,A_0,0
A_8,A_1,1
A_8,A_2,0
A_8,A_3,0
A_8,A_4,0
A_8,A_5,1
A_8,A_6,0
A_8,A_7,0
A_8,A_8,0
A_0,B_0,3
A_0,B_1,3
A_0,B_2,3
A_0,B_3,3
A_0,B_4,3
A_0,B_5,3
A_0,B_6,3
A_0,B_7,3
A_0,B_8,3
A_1,B_0,2
A_1,B_1,2
A_1,B_2,2
A_1,B_3,2
A_1,B_4,2
A_1,B_5,2
A_1,B_6,2
A_1,B_7,2
A_1,B_8,2
A_2,B_0,3
A_2,B_1,3
A_2,B_2,3
A_2,B_3,3
A_2,B_4,3
A_2,B_5,3
A_2,B_6,3
A_2,B_7,3
A_2,B_8,3
A_3,B_0,3
A_3,B_1,3
A_3,B_2,3
A_3,B_3,3
A_3,B_4,3
A_3,B_5,3
A_3,B_6,3
A_3,B_7,3
A_3,B_8,3
A_4,B_0,3
A_4,B_1,3
A_4,B_2,3
A_4,B_3,3
A_4,B_4,3
A_4,B_5,3
A_4,B_6,3
A_4,B_7,3
A_4,B_8,3
A_5,B_0,2
A_5,B_1,2
A_5,B_2,2
A_5,B_3,2
A_5,B_4,2
A_5,B_5,2
A_5,B_6,2
A_5,B_7,2
A_5,B_8,2
A_6,B_0,3
A_6,B_1,3
A_6,B_2,3
A_6,B_3,3
A_6,B_4,3
A_6,B_5,3
A_6,B_6,3
A_6,B_7,3
A_6,B_8,3
A_7,B_0,3
A_7,B_1,3
A_7,B_2,3
A_7,B_3,3
A_7,B_4,3
A_7,B_5,3
A_7,B_6,3
A_7,B_7,3
A_7,B_8,3
A_8,B_0,3
A_8,B_1,3
A_8,B_2,3
A_8,B_3,3
A_8,B_4,3
A_8,B_5,3
A_8,B_6,3
A_8,B_7,3
A_8,B_8,3
A_0,D_0,3
A_0,D_1,3
A_0,D_2,3
A_0,D_3,3
A_0,D_4,3
A_0,D_5,3
A_0,D_6,3
A_0,D_7,3
A_0,D_8,3
A_1,D_0,3
A_1,D_1,3
A_1,D_2,3
A_1,D_3,3
A_1,D_4,3
A_1,D_5,3
A_1,D_6,3
A_1,D_7,3
A_1,D_8,3
A_2,D_0,3
A_2,D_1,3
A_2,D_2,3
A_2,D_3,3
A_2,D_4,3
A_2,D_5,3
A_2,D_6,3
A_2,D_7,3
A_2,D_8,3
A_3,D_0,3
A_3,D_1,3
A_3,D_2,3
A_3,D_3,3
A_3,D_4,3
A_3,D_5,3
A_3,D_6,3
A_3,D_7,3
A_3,D_8,3
A_4,D_0,3
A_4,D_1,3
A_4,D_2,3
A_4,D_3,3
A_4,D_4,3
A_4,D_5,3
A_4,D_6,3
A_4,D_7,3
A_4,D_8,3
A_5,D_0,3
A_5,D_1,3
A_5,D_2,3
A_5,D_3,3
A_5,D_4,3
A_5,D_5,3
A_5,D_6,3
A_5,D_7,3
A_5,D_8,3
A_6,D_0,3
A_6,D_1,3
A_6,D_2,3
A_6,D_3,3
A_6,D_4,3
A_6,D_5,3
A_6,D_6,3
A_6,D_7,3
A_6,D_8,3
A_7,D_0,3
A_7,D_1,3
A_7,D_2,3
A_7,D_3,3
A_7,D_4,3
A_7,D_5,3
A_7,D_6,3
A_7,D_7,3
A_7,D_8,3
A_8,D_0,3
A_8,D_1,3
A_8,D_2,3
A_8,D_3,3
A_8,D_4,3
A_8,D_5,3
A_8,D_6,3
A_8,D_7,3
A_8,D_8,3
A_0,I_0,3
A_0,I_1,3
A_0,I_2,3
A_0,I_3,3
A_0,I_4,3
A_0,I_5,3
A_0,I_6,3
A_0,I_7,3
A_0,I_8,3
A_1,I_0,2
A_1,I_1,2
A_1,I_2,2
A_1,I_3,2
A_1,I_4,2
A_1,I_5,2
A_1,I_6,2
A_1,I_7,2
A_1,I_8,2
A_2,I_0,3
A_2,I_1,3
A_2,I_2,3
A_2,I_3,3
A_2,I_4,3
A_2,I_5,3
A_2,I_6,3
A_2,I_7,3
A_2,I_8,3
A_3,I_0,3
A_3,I_1,3
A_3,I_2,3
A_3,I_3,3
A_3,I_4,3
A_3,I_5,3
A_3,I_6,3
A_3,I_7,3
A_3,I_8,3
A_4,I_0,3
A_4,I_1,3
A_4,I_2,3
A_4,I_3,3
A_4,I_4,3
A_4,I_5,3
A_4,I_6,3
A_4,I_7,3
A_4,I_8,3
A_5,I_0,2
A_5,I_1,2
A_5,I_2,2
A_5,I_3,2
A_5,I_4,2
A_5,I_5,2
A_5,I_6,2
A_5,I_7,2
A_5,I_8,2
A_6,I_0,3
A_6,I_1,3
A_6,I_2,3
A_6,I_3,3
A_6,I_4,3
A_6,I_5,3
A_6,I_6,3
A_6,I_7,3
A_6,I_8,3
A_7,I_0,3
A_7,I_1,3
A_7,I_2,3
A_7,I_3,3
A_7,I_4,3
A_7,I_5,3
A_7,I_6,3
A_7,I_7,3
A_7,I_8,3
A_8,I_0,3
A_8,I_1,3
A_8,I_2,3
A_8,I_3,3
A_8,I_4,3
A_8,I_5,3
A_8,I_6,3
A_8,I_7,3
A_8,I_8,3
A_0,M_0,4
A_0,M_1,4
A_0,M_2,4
A_0,M_3,4
A_0,M_4,4
A_0,M_5,4
A_0,M_6,4
A_0,M_7,4
A_0,M_8,3
A_1,M_0,4
A_1,M_1,4
A_1,M_2,4
A_1,M_3,4
A_1,M_4,4
A_1,M_5,4
A_1,M_6,4
A_1,M_7,4
A_1,M_8,3
A_2,M_0,4
A_2,M_1,4
A_2,M_2,4
A_2,M_3,4
A_2,M_4,4
A_2,M_5,4
A_2,M_6,4
A_2,M_7,4
A_2,M_8,3
A_3,M_0,4
A_3,M_1,4
A_3,M_2,4
A_3,M_3,4
A_3,M_4,4
A_3,M_5,4
A_3,M_6,4
A_3,M_7,4
A_3,M_8,3
A_4,M_0,4
A_4,M_1,4
A_4,M_2,4
A_4,M_3,4
A_4,M_4,4
A_4,M_5,4
A_4,M_6,4
A_4,M_7,4
A_4,M_8,3
A_5,M_0,4
A_5,M_1,4
A_5,M_2,4
A_5,M_3,4
A_5,M_4,4
A_5,M_5,4
A_5,M_6,4
A_5,M_7,4
A_5,M_8,3
A_6,M_0,4
A_6,M_1,4
A_6,M_2,4
A_6,M_3,4
A_6,M_4,4
A_6,M_5,4
A_6,M_6,4
A_6,M_7,4
A_6,M_8,3
A_7,M_0,4
A_7,M_1,4
A_7,M_2,4
A_7,M_3,4
A_7,M_4,4
A_7,M_5,4
A_7,M_6,4
A_7,M_7,4
A_7,M_8,3
A_8,M_0,4
A_8,M_1,4
A_8,M_2,4
A_8,M_3,4
A_8,M_4,4
A_8,M_5,4
A_8,M_6,4
A_8,M_7,4
A_8,M_8,3
A_0,R_0,3
A_0,R_1,3
A_0,R_2,3
A_0,R_3,3
A_0,R_4,3
A_0,R_5,3
A_0,R_6,3
A_0,R_7,3
A_0,R_8,3
A_1,R_0,2
A_1,R_1,2
A_1,R_2,2
A_1,R_3,2
A_1,R_4,2
A_1,R_5,2
A_1,R_6,2
A_1,R_7,2
A_1,R_8,2
A_2,R_0,3
A_2,R_1,3
A_2,R_2,3
A_2,R_3,3
A_2,R_4,3
A_2,R_5,3
A_2,R_6,3
A_2,R_7,3
A_2,R_8,3
A_3,R_0,3
A_3,R_1,3
A_3,R_2,3
A_3,R_3,3
A_3,R_4,3
A_3,R_5,3
A_3,R_6,3
A_3,R_7,3
A_3,R_8,3
A_4,R_0,3
A_4,R_1,3
A_4,R_2,3
A_4,R_3,3
A_4,R_4,3
A_4,R_5,3
A_4,R_6,3
A_4,R_7,3
A_4,R_8,3
A_5,R_0,2
A_5,R_1,2
A_5,R_2,2
A_5,R_3,2
A_5,R_4,2
A_5,R_5,2
A_5,R_6,2
A_5,R_7,2
A_5,R_8,2
A_6,R_0,3
A_6,R_1,3
A_6,R_2,3
A_6,R_3,3
A_6,R_4,3
A_6,R_5,3
A_6,R_6,3
A_6,R_7,3
A_6,R_8,3
A_7,R_0,3
A_7,R_1,3
A_7,R_2,3
A_7,R_3,3
A_7,R_4,3
A_7,R_5,3
A_7,R_6,3
A_7,R_7,3
A_7,R_8,3
A_8,R_0,3
A_8,R_1,3
A_8,R_2,3
A_8,R_3,3
A_8,R_4,3
A_8,R_5,3
A_8,R_6,3
A_8,R_7,3
A_8,R_8,3
B_0,B_0,0
B_0,B_1,1
B_0,B_2,0
B_0,B_3,1
B_0,B_4,0
B_0,B_5,0
B_0,B_6,1
B_0,B_7,1
B_0,B_8,1
B_1,B_0,1
B_1,B_1,0
B_1,B_2,1
B_1,B_3,0
B_1,B_4,1
B_1,B_5,1
B_1,B_6,0
B_1,B_7,0
B_1,B_8,0
B_2,B_0,0
B_2,B_1,1
B_2,B_2,0
B_2,B_3,1
B_2,B_4,0
B_2,B_5,0
B_2,B_6,1
B_2,B_7,1
B_2,B_8,1
B_3,B_0,1
B_3,B_1,0
B_3,B_2,1
B_3,B_3,0
B_3,B_4,1
B_3,B_5,1
B_3,B_6,0
B_3,B_7,0
B_3,B_8,0
B_4,B_0,0
B_4,B_1,1
B_4,B_2,0
B_4,B_3,1
B_4,B_4,0
B_4,B_5,0
B_4,B_6,1
B_4,B_7,1
B_4,B_8,1
B_5,B_0,0
B_5,B_1,1
B_5,B_2,0
B_5,B_3,1
B_5,B_4,0
B_5,B_5,0
B_5,B_6,1
B_5,B_7,1
B_5,B_8,1
B_6,B_0,1
B_6,B_1,0
B_6,B_2,1
B_6,B_3,0
B_6,B_4,1
B_6,B_5,1
B_6,B_6,0
B_6,B_7,0
B_6,B_8,0
B_7,B_0,1
B_7,B_1,0
B_7,B_2,1
B_7,B_3,0
B_7,B_4,1
B_7,B_5,1
B_7,B_6,0
B_7,B_7,0
B_7,B_8,0
B_8,B_0,1
B_8,B_1,0
B_8,B_2,1
B_8,B_3,0
B_8,B_4,1
B_8,B_5,1
B_8,B_6,0
B_8,B_7,0
B_8,B_8,0
B_0,D_0,3
B_0,D_1,3
B_0,D_2,3
B_0,D_3,3
B_0,D_4,3
B_0,D_5,3
B_0,D_6,3
B_0,D_7,3
B_0,D_8,3
B_1,D_0,3
B_1,D_1,3
B_1,D_2,3
B_1,D_3,3
B_1,D_4,3
B_1,D_5,3
B_1,D_6,3
B_1,D_7,3
B_1,D_8,3
B_2,D_0,3
B_2,D_1,3
B_2,D_2,3
B_2,D_3,3
B_2,D_4,3
B_2,D_5,3
B_2,D_6,3
B_2,D_7,3
B_2,D_8,3
B_3,D_0,3
B_3,D_1,3
B_3,D_2,3
B_3,D_3,3
B_3,D_4,3
B_3,D_5,3
B_3,D_6,3
B_3,D_7,3
B_3,D_8,3
B_4,D_0,3
B_4,D_1,3
B_4,D_2,3
B_4,D_3,3
B_4,D_4,3
B_4,D_5,3
B_4,D_6,3
B_4,D_7,3
B_4,D_8,3
B_5,D_0,3
B_5,D_1,3
B_5,D_2,3
B_5,D_3,3
B_5,D_4,3
B_5,D_5,3
B_5,D_6,3
B_5,D_7,3
B_5,D_8,3
B_6,D_0,3
B_6,D_1,3
B_6,D_2,3
B_6,D_3,3
B_6,D_4,3
B_6,D_5,3
B_6,D_6,3
B_6,D_7,3
B_6,D_8,3
B_7,D_0,3
B_7,D_1,3
B_7,D_2,3
B_7,D_3,3
B_7,D_4,3
B_7,D_5,3
B_7,D_6,3
B_7,D_7,3
B_7,D_8,3
B_8,D_0,3
B_8,D_1,3
B_8,D_2,3
B_8,D_3,3
B_8,D_4,3
B_8,D_5,3
B_8,D_6,3
B_8,D_7,3
B_8,D_8,3
B_0,I_0,2
B_0,I_1,2
B_0,I_2,2
B_0,I_3,2
B_0,I_4,2
B_0,I_5,2
B_0,I_6,2
B_0,I_7,2
B_0,I_8,2
B_1,I_0,2
B_1,I_1,2
B_1,I_2,2
B_1,I_3,2
B_1,I_4,2
B_1,I_5,2
B_1,I_6,2
B_1,I_7,2
B_1,I_8,2
B_2,I_0,2
B_2,I_1,2
B_2,I_2,2
B_2,I_3,2
B_2,I_4,2
B_2,I_5,2
B_2,I_6,2
B_2,I_7,2
B_2,I_8,2
B_3,I_0,2
B_3,I_1,2
B_3,I_2,2
B_3,I_3,2
B_3,I_4,2
B_3,I_5,2
B_3,I_6,2
B_3,I_7,2
B_3,I_8,2
B_4,I_0,2
B_4,I_1,2
B_4,I_2,2
B_4,I_3,2
B_4,I_4,2
B_4,I_5,2
B_4,I_6,2
B_4,I_7,2
B_4,I_8,2
B_5,I_0,2
B_5,I_1,2
B_5,I_2,2
B_5,I_3,2
B_5,I_4,2
B_5,I_5,2
B_5,I_6,2
B_5,I_7,2
B_5,I_8,2
B_6,I_0,2
B_6,I_1,2
B_6,I_2,2
B_6,I_3,2
B_6,I_4,2
B_6,I_5,2
B_6,I_6,2
B_6,I_7,2
B_6,I_8,2
B_7,I_0,2
B_7,I_1,2
B_7,I_2,2
B_7,I_3,2
B_7,I_4,2
B_7,I_5,2
B_7,I_6,2
B_7,I_7,2
B_7,I_8,2
B_8,I_0,2
B_8,I_1,2
B_8,I_2,2
B_8,I_3,2
B_8,I_4,2
B_8,I_5,2
B_8,I_6,2
B_8,I_7,2
B_8,I_8,2
B_0,M_0,4
B_0,M_1,4
B_0,M_2,4
B_0,M_3,4
B_0,M_4,4
B_0,M_5,4
B_0,M_6,4
B_0,M_7,4
B_0,M_8,4
B_1,M_0,4
B_1,M_1,4
B_1,M_2,4
B_1,M_3,4
B_1,M_4,4
B_1,M_5,4
B_1,M_6,4
B_1,M_7,4
B_1,M_8,4
B_2,M_0,4
B_2,M_1,4
B_2,M_2,4
B_2,M_3,4
B_2,M_4,4
B_2,M_5,4
B_2,M_6,4
B_2,M_7,4
B_2,M_8,4
B_3,M_0,4
B_3,M_1,4
B_3,M_2,4
B_3,M_3,4
B_3,M_4,4
B_3,M_5,4
B_3,M_6,4
B_3,M_7,4
B_3,M_8,4
B_4,M_0,4
B_4,M_1,4
B_4,M_2,4
B_4,M_3,4
B_4,M_4,4
B_4,M_5,4
B_4,M_6,4
B_4,M_7,4
B_4,M_8,4
B_5,M_0,4
B_5,M_1,4
B_5,M_2,4
B_5,M_3,4
B_5,M_4,4
B_5,M_5,4
B_5,M_6,4
B_5,M_7,4
B_5,M_8,4
B_6,M_0,4
B_6,M_1,4
B_6,M_2,4
B_6,M_3,4
B_6,M_4,4
B_6,M_5,4
B_6,M_6,4
B_6,M_7,4
B_6,M_8,4
B_7,M_0,4
B_7,M_1,4
B_7,M_2,4
B_7,M_3,4
B_7,M_4,4
B_7,M_5,4
B_7,M_6,4
B_7,M_7,4
B_7,M_8,4
B_8,M_0,4
B_8,M_1,4
B_8,M_2,4
B_8,M_3,4
B_8,M_4,4
B_8,M_5,4
B_8,M_6,4
B_8,M_7,4
B_8,M_8,4
B_0,R_0,1
B_0,R_1,1
B_0,R_2,1
B_0,R_3,1
B_0,R_4,1
B_0,R_5,1
B_0,R_6,1
B_0,R_7,1
B_0,R_8,1
B_1,R_0,2
B_1,R_1,2
B_1,R_2,2
B_1,R_3,2
B_1,R_4,2
B_1,R_5,2
B_1,R_6,2
B_1,R_7,2
B_1,R_8,2
B_2,R_0,1
B_2,R_1,1
B_2,R_2,1
B_2,R_3,1
B_2,R_4,1
B_2,R_5,1
B_2,R_6,1
B_2,R_7,1
B_2,R_8,1
B_3,R_0,2
B_3,R_1,2
B_3,R_2,2
B_3,R_3,2
B_3,R_4,2
B_3,R_5,2
B_3,R_6,2
B_3,R_7,2
B_3,R_8,2
B_4,R_0,1
B_4,R_1,1
B_4,R_2,1
